Rk,G,Date,Age,Tm,,Opp,W/L,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,,10/29/13,35-067,LAL,,LAC,W (+13),Inactive,,,,,,,,,,,,,,,,,,,,,
2,,10/30/13,35-068,LAL,@,GSW,L (-31),Inactive,,,,,,,,,,,,,,,,,,,,,
3,,11/1/13,35-070,LAL,,SAS,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
4,,11/3/13,35-072,LAL,,ATL,W (+2),Inactive,,,,,,,,,,,,,,,,,,,,,
5,,11/5/13,35-074,LAL,@,DAL,L (-19),Inactive,,,,,,,,,,,,,,,,,,,,,
6,,11/7/13,35-076,LAL,@,HOU,W (+1),Inactive,,,,,,,,,,,,,,,,,,,,,
7,,11/8/13,35-077,LAL,@,NOP,L (-11),Inactive,,,,,,,,,,,,,,,,,,,,,
8,,11/10/13,35-079,LAL,,MIN,L (-23),Inactive,,,,,,,,,,,,,,,,,,,,,
9,,11/12/13,35-081,LAL,,NOP,W (+21),Inactive,,,,,,,,,,,,,,,,,,,,,
10,,11/13/13,35-082,LAL,@,DEN,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
11,,11/15/13,35-084,LAL,,MEM,L (-3),Inactive,,,,,,,,,,,,,,,,,,,,,
12,,11/17/13,35-086,LAL,,DET,W (+15),Inactive,,,,,,,,,,,,,,,,,,,,,
13,,11/22/13,35-091,LAL,,GSW,W (+7),Inactive,,,,,,,,,,,,,,,,,,,,,
14,,11/24/13,35-093,LAL,,SAC,W (+14),Inactive,,,,,,,,,,,,,,,,,,,,,
15,,11/26/13,35-095,LAL,@,WAS,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
16,,11/27/13,35-096,LAL,@,BRK,W (+5),Inactive,,,,,,,,,,,,,,,,,,,,,
17,,11/29/13,35-098,LAL,@,DET,W (+4),Inactive,,,,,,,,,,,,,,,,,,,,,
18,,12/1/13,35-100,LAL,,POR,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
19,,12/6/13,35-105,LAL,@,SAC,W (+6),Inactive,,,,,,,,,,,,,,,,,,,,,
20,1,12/8/13,35-107,LAL,,TOR,L (-12),1,27:56:00,2,9,0.222,0,3,0,5,7,0.714,1,7,8,4,2,0,8,3,9,1.1,-16
21,2,12/10/13,35-109,LAL,,PHO,L (-6),1,29:10:00,6,11,0.545,0,2,0,8,8,1,0,2,2,3,0,0,3,2,20,13.6,-3
22,3,12/13/13,35-112,LAL,@,OKC,L (-25),1,23:09,2,6,0.333,0,0,,0,0,,0,1,1,13,2,0,7,1,4,4.6,-16
23,4,12/14/13,35-113,LAL,@,CHA,W (+3),1,32:14:00,8,15,0.533,2,5,0.4,3,3,1,0,7,7,8,0,0,7,1,21,14,5
24,5,12/16/13,35-115,LAL,@,ATL,L (-14),1,32:10:00,4,14,0.286,0,5,0,0,1,0,0,3,3,6,2,0,5,1,8,1.1,-4
25,6,12/17/13,35-116,LAL,@,MEM,W (+4),1,32:38:00,9,18,0.5,1,1,1,2,2,1,1,4,5,4,1,1,4,1,21,14,2
26,,12/20/13,35-119,LAL,,MIN,W (+13),Inactive,,,,,,,,,,,,,,,,,,,,,
27,,12/21/13,35-120,LAL,@,GSW,L (-19),Inactive,,,,,,,,,,,,,,,,,,,,,
28,,12/23/13,35-122,LAL,@,PHO,L (-27),Inactive,,,,,,,,,,,,,,,,,,,,,
29,,12/25/13,35-124,LAL,,MIA,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
30,,12/27/13,35-126,LAL,@,UTA,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
31,,12/29/13,35-128,LAL,,PHI,L (-7),Inactive,,,,,,,,,,,,,,,,,,,,,
32,,12/31/13,35-130,LAL,,MIL,L (-15),Inactive,,,,,,,,,,,,,,,,,,,,,
33,,1/3/14,35-133,LAL,,UTA,W (+11),Inactive,,,,,,,,,,,,,,,,,,,,,
34,,1/5/14,35-135,LAL,,DEN,L (-22),Inactive,,,,,,,,,,,,,,,,,,,,,
35,,1/7/14,35-137,LAL,@,DAL,L (-13),Inactive,,,,,,,,,,,,,,,,,,,,,
36,,1/8/14,35-138,LAL,@,HOU,L (-14),Inactive,,,,,,,,,,,,,,,,,,,,,
37,,1/10/14,35-140,LAL,@,LAC,L (-36),Inactive,,,,,,,,,,,,,,,,,,,,,
